source,target
1095,1256
1095,1257
1096,1097
1096,1257
1096,1258
1097,1098
1097,1258
1097,1259
1098,1099
1098,1259
1098,1260
1099,1100
1099,1260
1099,1261
1100,1101
1100,1261
1100,1262
1101,1102
1101,1262
1101,1263
1102,1103
1102,1263
1102,1264
1103,1104
1103,1264
1103,1265
1104,1105
1104,1265
1104,1266
1105,1106
1105,1266
1105,1267
1106,1107
1106,1267
1106,1268
1107,1108
1107,1268
1107,1269
1108,1109
1108,1269
1108,1270
1109,1110
1109,1270
1109,1271
1110,1111
1110,1271
1110,1272
1111,1112
1111,1272
1111,1273
1112,1113
1112,1273
1112,1274
1113,1114
1113,1274
1113,1275
1114,1115
1114,1275
1114,1276
1115,1116
1115,1276
1115,1277
1116,1117
1116,1277
1116,1278
1117,1118
1117,1278
1117,1279
1118,1119
1118,1279
1118,1280
1119,1120
1119,1280
1119,1281
1120,1121
1120,1281
1120,1282
1121,1122
1121,1282
1121,1283
1122,1123
1122,1283
1122,1284
1123,1124
1123,1284
1123,1285
1124,1125
1124,1285
1124,1286
1125,1126
1125,1286
1125,1287
1126,1287
1127,1128
1127,1288
1127,1289
1128,1129
1128,1289
1128,1290
1129,1130
1129,1290
1129,1291
1130,1131
1130,1291
1130,1292
1131,1132
1131,1292
1131,1293
1132,1133
1132,1293
1132,1294
1133,1134
1133,1294
1133,1295
1134,1135
1134,1295
1134,1296
1135,1136
1135,1296
1135,1297
1136,1137
1136,1297
1136,1298
1137,1138
1137,1298
1137,1299
1138,1139
1138,1299
1138,1300
1139,1140
1139,1300
1139,1301
1140,1141
1140,1301
1140,1302
1141,1142
1141,1302
1141,1303
1142,1143
1142,1303
1142,1304
1143,1144
1143,1304
1143,1305
1144,1145
1144,1305
1144,1306
1145,1146
1145,1306
1145,1307
1146,1147
1146,1307
1146,1308
1147,1148
1147,1308
1147,1309
1148,1149
1148,1309
1148,1310
1149,1150
1149,1310
1149,1311
1150,1151
1150,1311
1150,1312
1151,1152
1151,1312
1151,1313
1152,1153
1152,1313
1152,1314
1153,1154
1153,1314
1153,1315
1154,1155
1154,1315
1154,1316
1155,1156
1155,1316
1155,1317
1156,1157
1156,1317
1156,1318
1157,1158
1157,1318
1157,1319
1158,1159
1158,1319
1158,1320
1159,1160
1159,1320
1159,1321
1160,1161
1160,1321
1160,1322
1161,1162
1161,1322
1161,1323
1162,1163
1162,1323
1162,1324
1163,1164
1163,1324
1163,1325
1164,1165
1164,1325
1164,1326
1165,1166
1165,1326
1165,1327
1166,1167
1166,1327
1166,1328
1167,1168
1167,1328
1167,1329
1168,1169
1168,1329
1168,1330
1169,1170
1169,1330
1169,1331
1170,1171
1170,1331
1170,1332
1171,1172
1171,1332
1171,1333
1172,1173
1172,1333
1172,1334
1173,1174
1173,1334
1173,1335
1174,1175
1174,1335
1174,1336
1175,1176
1175,1336
1175,1337
1176,1177
1176,1337
1176,1338
1177,1178
1177,1338
1177,1339
1178,1179
1178,1339
1178,1340
1179,1180
1179,1340
1179,1341
1180,1181
1180,1341
1180,1342
1181,1182
1181,1342
1181,1343
1182,1183
1182,1343
1182,1344
1183,1184
1183,1344
1183,1345
1184,1185
1184,1345
1184,1346
1185,1186
1185,1346
1185,1347
1186,1187
1186,1347
1186,1348
1187,1188
1187,1348
1187,1349
1188,1189
1188,1349
1188,1350
1189,1190
1189,1350
1189,1351
1190,1191
1190,1351
1190,1352
1191,1192
1191,1352
1191,1353
1192,1193
1192,1353
1192,1354
1193,1194
1193,1354
1193,1355
1194,1195
1194,1355
1194,1356
1195,1196
1195,1356
1195,1357
1196,1197
1196,1357
1196,1358
1197,1198
1197,1358
1197,1359
1198,1199
1198,1359
1198,1360
1199,1200
1199,1360
1199,1361
1200,1201
1200,1361
1200,1362
1201,1202
1201,1362
1201,1363
1202,1203
1202,1363
1202,1364
1203,1204
1203,1364
1203,1365
1204,1205
1204,1365
1204,1366
1205,1206
1205,1366
1205,1367
1206,1207
1206,1367
1206,1368
1207,1208
1207,1368
1207,1369
1208,1209
1208,1369
1208,1370
1209,1210
1209,1370
1209,1371
1210,1211
1210,1371
1210,1372
1211,1212
1211,1372
1211,1373
1212,1213
1212,1373
1212,1374
1213,1214
1213,1374
1213,1375
1214,1215
1214,1375
1214,1376
1215,1216
1215,1376
1215,1377
1216,1217
1216,1377
1216,1378
1217,1218
1217,1378
1217,1379
1218,1219
1218,1379
1218,1380
1219,1220
1219,1380
1219,1381
1220,1221
1220,1381
1220,1382
1221,1222
1221,1382
1221,1383
1222,1223
1222,1383
1222,1384
1223,1224
1223,1384
1223,1385
1224,1225
1224,1385
1224,1386
1225,1226
1225,1386
1225,1387
1226,1227
1226,1387
1226,1388
1227,1228
1227,1388
1227,1389
1228,1229
1228,1389
1228,1390
1229,1230
1229,1390
1229,1391
1230,1231
1230,1391
1230,1392
1231,1232
1231,1392
1231,1393
1232,1233
1232,1393
1232,1394
1233,1234
1233,1394
1233,1395
1234,1235
1234,1395
1234,1396
1235,1236
1235,1396
1235,1397
1236,1237
1236,1397
1236,1398
1237,1238
1237,1398
1237,1399
1238,1239
1238,1399
1238,1400
1239,1240
1239,1400
1239,1401
1240,1241
1240,1401
1240,1402
1241,1242
1241,1402
1241,1403
1242,1243
1242,1403
1242,1404
1243,1244
1243,1404
1243,1405
1244,1245
1244,1405
1244,1406
1245,1246
1245,1406
1245,1407
1246,1247
1246,1407
1246,1408
1247,1248
1247,1408
1247,1409
1248,1249
1248,1409
1248,1410
1249,1250
1249,1410
1249,1411
1250,1251
1250,1411
1250,1412
1251,1252
1251,1412
1251,1413
1252,1253
1252,1413
1252,1414
1253,1254
1253,1414
1253,1415
1254,1255
1254,1415
1254,1416
1255,1256
1255,1416
1255,1417
1256,1257
1256,1417
1256,1418
1257,1258
1257,1418
1257,1419
1258,1259
1258,1419
1258,1420
1259,1260
1259,1420
1259,1421
1260,1261
1260,1421
1260,1422
1261,1262
1261,1422
1261,1423
1262,1263
1262,1423
1262,1424
1263,1264
1263,1424
1263,1425
1264,1265
1264,1425
1264,1426
1265,1266
1265,1426
1265,1427
1266,1267
1266,1427
1266,1428
1267,1268
1267,1428
1267,1429
1268,1269
1268,1429
1268,1430
1269,1270
1269,1430
1269,1431
1270,1271
1270,1431
1270,1432
1271,1272
1271,1432
1271,1433
1272,1273
1272,1433
1272,1434
1273,1274
1273,1434
1273,1435
1274,1275
1274,1435
1274,1436
1275,1276
1275,1436
1275,1437
1276,1277
1276,1437
1276,1438
1277,1278
1277,1438
1277,1439
1278,1279
1278,1439
1278,1440
1279,1280
1279,1440
1279,1441
1280,1281
1280,1441
1280,1442
1281,1282
1281,1442
1281,1443
1282,1283
1282,1443
1282,1444
1283,1284
1283,1444
1283,1445
1284,1285
1284,1445
1284,1446
1285,1286
1285,1446
1285,1447
1286,1287
1286,1447
1286,1448
1287,1448
1288,1289
1288,1449
1288,1450
1289,1290
1289,1450
1289,1451
1290,1291
1290,1451
1290,1452
1291,1292
1291,1452
1291,1453
1292,1293
1292,1453
1292,1454
1293,1294
1293,1454
1293,1455
1294,1295
1294,1455
1294,1456
1295,1296
1295,1456
1295,1457
1296,1297
1296,1457
1296,1458
1297,1298
1297,1458
1297,1459
1298,1299
1298,1459
1298,1460
1299,1300
1299,1460
1299,1461
1300,1301
1300,1461
1300,1462
1301,1302
1301,1462
1301,1463
1302,1303
1302,1463
1302,1464
1303,1304
1303,1464
1303,1465
1304,1305
1304,1465
1304,1466
1305,1306
1305,1466
1305,1467
1306,1307
1306,1467
1306,1468
1307,1308
1307,1468
1307,1469
1308,1309
1308,1469
1308,1470
1309,1310
1309,1470
1309,1471
1310,1311
1310,1471
1310,1472
1311,1312
1311,1472
1311,1473
1312,1313
1312,1473
1312,1474
1313,1314
1313,1474
1313,1475
1314,1315
1314,1475
1314,1476
1315,1316
1315,1476
1315,1477
1316,1317
1316,1477
1316,1478
1317,1318
1317,1478
1317,1479
1318,1319
1318,1479
1318,1480
1319,1320
1319,1480
1319,1481
1320,1321
1320,1481
1320,1482
1321,1322
1321,1482
1321,1483
1322,1323
1322,1483
1322,1484
1323,1324
1323,1484
1323,1485
1324,1325
1324,1485
1324,1486
1325,1326
1325,1486
1325,1487
1326,1327
1326,1487
1326,1488
1327,1328
1327,1488
1327,1489
1328,1329
1328,1489
1328,1490
1329,1330
1329,1490
1329,1491
1330,1331
1330,1491
1330,1492
1331,1332
1331,1492
1331,1493
1332,1333
1332,1493
1332,1494
1333,1334
1333,1494
1333,1495
1334,1335
1334,1495
1334,1496
1335,1336
1335,1496
1335,1497
1336,1337
1336,1497
1336,1498
1337,1338
1337,1498
1337,1499
1338,1339
1338,1499
1338,1500
1339,1340
1339,1500
1339,1501
1340,1341
1340,1501
1340,1502
1341,1342
1341,1502
1341,1503
1342,1343
1342,1503
1342,1504
1343,1344
1343,1504
1343,1505
1344,1345
1344,1505
1344,1506
1345,1346
1345,1506
1345,1507
1346,1347
1346,1507
1346,1508
1347,1348
1347,1508
1347,1509
1348,1349
1348,1509
1348,1510
1349,1350
1349,1510
1349,1511
1350,1351
1350,1511
1350,1512
1351,1352
1351,1512
1351,1513
1352,1353
1352,1513
1352,1514
1353,1354
1353,1514
1353,1515
1354,1355
1354,1515
1354,1516
1355,1356
1355,1516
1355,1517
1356,1357
1356,1517
1356,1518
1357,1358
1357,1518
1357,1519
1358,1359
1358,1519
1358,1520
1359,1360
1359,1520
1359,1521
1360,1361
1360,1521
1360,1522
1361,1362
1361,1522
1361,1523
1362,1363
1362,1523
1362,1524
1363,1364
1363,1524
1363,1525
1364,1365
1364,1525
1364,1526
1365,1366
1365,1526
1365,1527
1366,1367
1366,1527
1366,1528
1367,1368
1367,1528
1367,1529
1368,1369
1368,1529
1368,1530
1369,1370
1369,1530
1369,1531
1370,1371
1370,1531
1370,1532
1371,1372
1371,1532
1371,1533
1372,1373
1372,1533
1372,1534
1373,1374
1373,1534
1373,1535
1374,1375
1374,1535
1374,1536
1375,1376
1375,1536
1375,1537
1376,1377
1376,1537
1376,1538
1377,1378
1377,1538
1377,1539
1378,1379
1378,1539
1378,1540
1379,1380
1379,1540
1379,1541
1380,1381
1380,1541
1380,1542
1381,1382
1381,1542
1381,1543
1382,1383
1382,1543
1382,1544
1383,1384
1383,1544
1383,1545
1384,1385
1384,1545
1384,1546
1385,1386
1385,1546
1385,1547
1386,1387
1386,1547
1386,1548
1387,1388
1387,1548
1387,1549
1388,1389
1388,1549
1388,1550
1389,1390
1389,1550
1389,1551
1390,1391
1390,1551
1390,1552
1391,1392
1391,1552
1391,1553
1392,1393
1392,1553
1392,1554
1393,1394
1393,1554
1393,1555
1394,1395
1394,1555
1394,1556
1395,1396
1395,1556
1395,1557
1396,1397
1396,1557
1396,1558
1397,1398
1397,1558
1397,1559
1398,1399
1398,1559
1398,1560
1399,1400
1399,1560
1399,1561
1400,1401
1400,1561
1400,1562
1401,1402
1401,1562
1401,1563
1402,1403
1402,1563
1402,1564
1403,1404
1403,1564
1403,1565
1404,1405
1404,1565
1404,1566
1405,1406
1405,1566
1405,1567
1406,1407
1406,1567
1406,1568
1407,1408
1407,1568
1407,1569
1408,1409
1408,1569
1408,1570
1409,1410
1409,1570
1409,1571
1410,1411
1410,1571
1410,1572
1411,1412
1411,1572
1411,1573
1412,1413
1412,1573
1412,1574
1413,1414
1413,1574
1413,1575
1414,1415
1414,1575
1414,1576
1415,1416
1415,1576
1415,1577
1416,1417
1416,1577
1416,1578
1417,1418
1417,1578
1417,1579
1418,1419
1418,1579
1418,1580
1419,1420
1419,1580
1419,1581
1420,1421
1420,1581
1420,1582
1421,1422
1421,1582
1421,1583
1422,1423
1422,1583
1422,1584
1423,1424
1423,1584
1423,1585
1424,1425
1424,1585
1424,1586
1425,1426
1425,1586
1425,1587
1426,1427
1426,1587
1426,1588
1427,1428
1427,1588
1427,1589
1428,1429
1428,1589
1428,1590
1429,1430
1429,1590
1429,1591
1430,1431
1430,1591
1430,1592
1431,1432
1431,1592
1431,1593
1432,1433
1432,1593
1432,1594
1433,1434
1433,1594
1433,1595
1434,1435
1434,1595
1434,1596
1435,1436
1435,1596
1435,1597
1436,1437
1436,1597
1436,1598
1437,1438
1437,1598
1437,1599
1438,1439
1438,1599
1438,1600
1439,1440
1439,1600
1439,1601
1440,1441
1440,1601
1440,1602
1441,1442
1441,1602
1441,1603
1442,1443
1442,1603
1442,1604
1443,1444
1443,1604
1443,1605
1444,1445
1444,1605
1444,1606
1445,1446
1445,1606
1445,1607
1446,1447
1446,1607
1446,1608
1447,1448
1447,1608
1447,1609
1448,1609
1449,1450
1449,1610
1449,1611
1450,1451
1450,1611
1450,1612
1451,1452
1451,1612
1451,1613
1452,1453
1452,1613
1452,1614
1453,1454
1453,1614
1453,1615
1454,1455
1454,1615
1454,1616
1455,1456
1455,1616
1455,1617
1456,1457
1456,1617
1456,1618
1457,1458
1457,1618
1457,1619
1458,1459
1458,1619
1458,1620
1459,1460
1459,1620
1459,1621
1460,1461
1460,1621
1460,1622
1461,1462
1461,1622
1461,1623
1462,1463
1462,1623
1462,1624
1463,1464
1463,1624
1463,1625
1464,1465
1464,1625
1464,1626
1465,1466
1465,1626
1465,1627
1466,1467
1466,1627
1466,1628
1467,1468
1467,1628
1467,1629
1468,1469
1468,1629
1468,1630
1469,1470
1469,1630
1469,1631
1470,1471
1470,1631
1470,1632
1471,1472
1471,1632
1471,1633
1472,1473
1472,1633
1472,1634
1473,1474
1473,1634
1473,1635
1474,1475
1474,1635
1474,1636
1475,1476
1475,1636
1475,1637
1476,1477
1476,1637
1476,1638
1477,1478
1477,1638
1477,1639
1478,1479
1478,1639
1478,1640
1479,1480
1479,1640
1479,1641
1480,1481
1480,1641
1480,1642
1481,1482
1481,1642
1481,1643
1482,1483
1482,1643
1482,1644
1483,1484
1483,1644
1483,1645
1484,1485
1484,1645
1484,1646
1485,1486
1485,1646
1485,1647
1486,1487
1486,1647
1486,1648
1487,1488
1487,1648
1487,1649
1488,1489
1488,1649
1488,1650
1489,1490
1489,1650
1489,1651
1490,1491
1490,1651
1490,1652
1491,1492
1491,1652
1491,1653
1492,1493
1492,1653
1492,1654
1493,1494
1493,1654
1493,1655
1494,1495
1494,1655
1494,1656
1495,1496
1495,1656
1495,1657
1496,1497
1496,1657
1496,1658
1497,1498
1497,1658
1497,1659
1498,1499
1498,1659
1498,1660
1499,1500
1499,1660
1499,1661
1500,1501
1500,1661
1500,1662
1501,1502
1501,1662
1501,1663
1502,1503
1502,1663
1502,1664
1503,1504
1503,1664
1503,1665
1504,1505
1504,1665
1504,1666
1505,1506
1505,1666
1505,1667
1506,1507
1506,1667
1506,1668
1507,1508
1507,1668
1507,1669
1508,1509
1508,1669
1508,1670
1509,1510
1509,1670
1509,1671
1510,1511
1510,1671
1510,1672
1511,1512
1511,1672
1511,1673
1512,1513
1512,1673
1512,1674
1513,1514
1513,1674
1513,1675
1514,1515
1514,1675
1514,1676
1515,1516
1515,1676
1515,1677
1516,1517
1516,1677
1516,1678
1517,1518
1517,1678
1517,1679
1518,1519
1518,1679
1518,1680
1519,1520
1519,1680
1519,1681
1520,1521
1520,1681
1520,1682
1521,1522
1521,1682
1521,1683
1522,1523
1522,1683
1522,1684
1523,1524
1523,1684
1523,1685
1524,1525
1524,1685
1524,1686
1525,1526
1525,1686
1525,1687
1526,1527
1526,1687
1526,1688
1527,1528
1527,1688
1527,1689
1528,1529
1528,1689
1528,1690
1529,1530
1529,1690
1529,1691
1530,1531
1530,1691
1530,1692
1531,1532
1531,1692
1531,1693
1532,1533
1532,1693
1532,1694
1533,1534
1533,1694
1533,1695
1534,1535
1534,1695
1534,1696
1535,1536
1535,1696
1535,1697
1536,1537
1536,1697
1536,1698
1537,1538
1537,1698
1537,1699
1538,1539
1538,1699
1538,1700
1539,1540
1539,1700
1539,1701
1540,1541
1540,1701
1540,1702
1541,1542
1541,1702
1541,1703
1542,1543
1542,1703
1542,1704
1543,1544
1543,1704
1543,1705
1544,1545
1544,1705
1544,1706
1545,1546
1545,1706
1545,1707
1546,1547
1546,1707
1546,1708
1547,1548
1547,1708
1547,1709
1548,1549
1548,1709
1548,1710
1549,1550
1549,1710
1549,1711
1550,1551
1550,1711
1550,1712
1551,1552
1551,1712
1551,1713
1552,1553
1552,1713
1552,1714
1553,1554
1553,1714
1553,1715
1554,1555
1554,1715
1554,1716
1555,1556
1555,1716
1555,1717
1556,1557
1556,1717
1556,1718
1557,1558
1557,1718
1557,1719
1558,1559
1558,1719
1558,1720
1559,1560
1559,1720
1559,1721
1560,1561
1560,1721
1560,1722
1561,1562
1561,1722
1561,1723
1562,1563
1562,1723
1562,1724
1563,1564
1563,1724
1563,1725
1564,1565
1564,1725
1564,1726
1565,1566
1565,1726
1565,1727
1566,1567
1566,1727
1566,1728
1567,1568
1567,1728
1567,1729
1568,1569
1568,1729
1568,1730
1569,1570
1569,1730
1569,1731
1570,1571
1570,1731
1570,1732
1571,1572
1571,1732
1571,1733
1572,1573
1572,1733
1572,1734
1573,1574
1573,1734
1573,1735
1574,1575
1574,1735
1574,1736
1575,1576
1575,1736
1575,1737
1576,1577
1576,1737
1576,1738
1577,1578
1577,1738
1577,1739
1578,1579
1578,1739
1578,1740
1579,1580
1579,1740
1579,1741
1580,1581
1580,1741
1580,1742
1581,1582
1581,1742
1581,1743
1582,1583
1582,1743
1582,1744
1583,1584
1583,1744
1583,1745
1584,1585
1584,1745
1584,1746
1585,1586
1585,1746
1585,1747
1586,1587
1586,1747
1586,1748
1587,1588
1587,1748
1587,1749
1588,1589
1588,1749
1588,1750
1589,1590
1589,1750
1589,1751
1590,1591
1590,1751
1590,1752
1591,1592
1591,1752
1591,1753
1592,1593
1592,1753
1592,1754
1593,1594
1593,1754
1593,1755
1594,1595
1594,1755
1594,1756
1595,1596
1595,1756
1595,1757
1596,1597
1596,1757
1596,1758
1597,1598
1597,1758
1597,1759
1598,1599
1598,1759
1598,1760
1599,1600
1599,1760
1599,1761
1600,1601
1600,1761
1600,1762
1601,1602
1601,1762
1601,1763
1602,1603
1602,1763
1602,1764
1603,1604
1603,1764
1603,1765
1604,1605
1604,1765
1604,1766
1605,1606
1605,1766
1605,1767
1606,1607
1606,1767
1606,1768
1607,1608
1607,1768
1607,1769
1608,1609
1608,1769
1608,1770
1609,1770
1610,1611
1610,1771
1610,1772
1611,1612
1611,1772
1611,1773
1612,1613
1612,1773
1612,1774
1613,1614
1613,1774
1613,1775
1614,1615
1614,1775
1614,1776
1615,1616
1615,1776
1615,1777
1616,1617
1616,1777
1616,1778
1617,1618
1617,1778
1617,1779
1618,1619
1618,1779
1618,1780
1619,1620
1619,1780
1619,1781
1620,1621
1620,1781
1620,1782
1621,1622
1621,1782
1621,1783
1622,1623
1622,1783
1622,1784
1623,1624
1623,1784
1623,1785
1624,1625
1624,1785
1624,1786
1625,1626
1625,1786
1625,1787
1626,1627
1626,1787
1626,1788
1627,1628
1627,1788
1627,1789
1628,1629
1628,1789
1628,1790
1629,1630
1629,1790
1629,1791
1630,1631
1630,1791
1630,1792
1631,1632
1631,1792
1631,1793
1632,1633
1632,1793
1632,1794
1633,1634
1633,1794
1633,1795
1634,1635
1634,1795
1634,1796
1635,1636
1635,1796
1635,1797
1636,1637
1636,1797
1636,1798
1637,1638
1637,1798
1637,1799
1638,1639
1638,1799
1638,1800
1639,1640
1639,1800
1639,1801
1640,1641
1640,1801
1640,1802
1641,1642
1641,1802
1641,1803
1642,1643
1642,1803
1642,1804
1643,1644
1643,1804
1643,1805
1644,1645
1644,1805
1644,1806
1645,1646
1645,1806
1645,1807
1646,1647
1646,1807
1646,1808
1647,1648
1647,1808
1647,1809
1648,1649
1648,1809
1648,1810
1649,1650
1649,1810
1649,1811
1650,1651
1650,1811
1650,1812
1651,1652
1651,1812
1651,1813
1652,1653
1652,1813
1652,1814
1653,1654
1653,1814
1653,1815
1654,1655
1654,1815
1654,1816
1655,1656
1655,1816
1655,1817
1656,1657
1656,1817
1656,1818
1657,1658
1657,1818
1657,1819
1658,1659
1658,1819
1658,1820
1659,1660
1659,1820
1659,1821
1660,1661
1660,1821
1660,1822
1661,1662
1661,1822
1661,1823
1662,1663
1662,1823
1662,1824
1663,1664
1663,1824
1663,1825
1664,1665
1664,1825
1664,1826
1665,1666
1665,1826
1665,1827
1666,1667
1666,1827
1666,1828
1667,1668
1667,1828
1667,1829
1668,1669
1668,1829
1668,1830
1669,1670
1669,1830
1669,1831
1670,1671
1670,1831
1670,1832
1671,1672
1671,1832
1671,1833
1672,1673
1672,1833
1672,1834
1673,1674
1673,1834
1673,1835
1674,1675
1674,1835
1674,1836
1675,1676
1675,1836
1675,1837
1676,1677
1676,1837
1676,1838
1677,1678
1677,1838
1677,1839
1678,1679
1678,1839
1678,1840
1679,1680
1679,1840
1679,1841
1680,1681
1680,1841
1680,1842
1681,1682
1681,1842
1681,1843
1682,1683
1682,1843
1682,1844
1683,1684
1683,1844
1683,1845
1684,1685
1684,1845
1684,1846
1685,1686
1685,1846
1685,1847
1686,1687
1686,1847
1686,1848
1687,1688
1687,1848
1687,1849
1688,1689
1688,1849
1688,1850
1689,1690
1689,1850
1689,1851
1690,1691
1690,1851
1690,1852
1691,1692
1691,1852
1691,1853
1692,1693
1692,1853
1692,1854
1693,1694
1693,1854
1693,1855
1694,1695
1694,1855
1694,1856
1695,1696
1695,1856
1695,1857
1696,1697
1696,1857
1696,1858
1697,1698
1697,1858
1697,1859
1698,1699
1698,1859
1698,1860
1699,1700
1699,1860
1699,1861
1700,1701
1700,1861
1700,1862
1701,1702
1701,1862
1701,1863
1702,1703
1702,1863
1702,1864
1703,1704
1703,1864
1703,1865
1704,1705
1704,1865
1704,1866
1705,1706
1705,1866
1705,1867
1706,1707
1706,1867
1706,1868
1707,1708
1707,1868
1707,1869
1708,1709
1708,1869
1708,1870
1709,1710
